 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
192.168.216.44 - - [02/Mar/2019 01:24:30] "GET /mysql/mysqlmanager/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:31] "GET /phpmyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:31] "GET /phpMyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:32] "GET /phpMyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:32] "GET /phpmyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:33] "GET /phpmyadmin2/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:33] "GET /phpmyadmin3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:34] "GET /phpmyadmin4/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:35] "GET /2phpmyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:35] "GET /wp-content/plugins/portable-phpmyadmin/wp-pma-mod/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:36] "GET /phpmy/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:36] "GET /phppma/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:37] "GET /myadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:38] "GET /shopdb/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:38] "GET /MyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:39] "GET /program/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:41] "GET /PMA/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:41] "GET /dbadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:42] "GET /pma/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:43] "GET /db/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:43] "GET /admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:44] "GET /mysql/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:44] "GET /database/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:45] "GET /db/phpmyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:45] "GET /db/phpMyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:46] "GET /sqlmanager/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:46] "GET /mysqlmanager/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:47] "GET /php-myadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:48] "GET /phpmy-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:48] "GET /mysqladmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:49] "GET /mysql-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:49] "GET /admin/phpmyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:50] "GET /admin/phpMyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:51] "GET /admin/sysadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:51] "GET /admin/sqladmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:52] "GET /admin/db/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:52] "GET /admin/web/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:53] "GET /admin/pMA/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:53] "GET /mysql/pma/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:54] "GET /mysql/db/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:55] "GET /mysql/web/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:55] "GET /mysql/pMA/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:56] "GET /sql/phpmanager/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:56] "GET /sql/php-myadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:57] "GET /sql/phpmy-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:58] "GET /sql/sql/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:58] "GET /sql/myadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:59] "GET /sql/webadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:24:59] "GET /sql/sqlweb/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:00] "GET /sql/websql/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:00] "GET /sql/webdb/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:01] "GET /sql/sqladmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:02] "GET /sql/sql-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:02] "GET /sql/phpmyadmin2/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:03] "GET /sql/phpMyAdmin2/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:03] "GET /sql/phpMyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:04] "GET /db/myadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:05] "GET /db/webadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:05] "GET /db/dbweb/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:06] "GET /db/websql/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:06] "GET /db/webdb/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:07] "GET /db/dbadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:08] "GET /db/db-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:08] "GET /db/phpmyadmin3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:09] "GET /db/phpMyAdmin3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:10] "GET /db/phpMyAdmin-3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:10] "GET /administrator/phpmyadmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:11] "GET /administrator/phpMyAdmin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:12] "GET /administrator/db/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:12] "GET /administrator/web/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:13] "GET /administrator/pma/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:14] "GET /administrator/PMA/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:15] "GET /administrator/admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:15] "GET /phpMyAdmin2/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:16] "GET /phpMyAdmin3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:16] "GET /phpMyAdmin4/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:17] "GET /phpMyAdmin-3/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:17] "GET /php-my-admin/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:18] "GET /PMA2011/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:18] "GET /PMA2012/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:19] "GET /PMA2013/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:20] "GET /PMA2014/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:20] "GET /PMA2015/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:20] "GET /PMA2016/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:21] "GET /PMA2017/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:22] "GET /PMA2018/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:22] "GET /pma2011/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:23] "GET /pma2012/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:24] "GET /pma2013/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:24] "GET /pma2014/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:25] "GET /pma2015/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:25] "GET /pma2016/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:26] "GET /pma2017/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:27] "GET /pma2018/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:27] "GET /pma2019/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:28] "GET /phpmyadmin2011/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:28] "GET /phpmyadmin2012/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:29] "GET /phpmyadmin2013/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:29] "GET /phpmyadmin2014/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:30] "GET /phpmyadmin2015/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:31] "GET /phpmyadmin2016/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:31] "GET /phpmyadmin2017/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:32] "GET /phpmyadmin2018/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:32] "GET /phpmyadmin2019/index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:25:33] "GET /index.php?lang=en HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:35:50] "GET / HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 01:57:38] "GET / HTTP/1.0" 404 -
207.151.52.17 - - [02/Mar/2019 02:19:01] "GET /open_container/?user_name=louie&project_name=webserver HTTP/1.1" 200 -
207.151.52.17 - - [02/Mar/2019 02:19:01] "GET /favicon.ico HTTP/1.1" 404 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
207.151.52.17 - - [02/Mar/2019 02:30:48] "GET /open_container/?user_name=louie&project_name=webserver&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
173.230.147.105 - - [02/Mar/2019 02:32:05] "GET /open_container/?user_name=Liuyin HTTP/1.1" 200 -
207.151.52.17 - - [02/Mar/2019 02:32:17] "GET /open_container/?user_name=louie&project_name=webserver&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
173.230.147.105 - - [02/Mar/2019 02:32:46] "GET /open_container/?user_name=Liuyin&project_name=Generalization&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
207.151.52.17 - - [02/Mar/2019 02:33:04] "GET /open_container/?user_name=louie&project_name=webserver&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
173.230.147.105 - - [02/Mar/2019 03:36:45] "GET /create_container/?user_name=Liuyin&project_name=Generalization&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
173.230.147.105 - - [02/Mar/2019 03:37:05] "GET /create_container/?user_name=Liuyin&project_name=Generalization&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
173.230.147.105 - - [02/Mar/2019 03:37:08] "GET /create_container/?user_name=Liuyin&project_name=Generalization&instance_id=5c79c969f9bf8d1c66e1f8f8 HTTP/1.1" 200 -
192.168.216.44 - - [02/Mar/2019 04:05:12] "GET / HTTP/1.0" 404 -
192.168.216.44 - - [02/Mar/2019 04:13:07] "GET / HTTP/1.0" 404 -
128.125.148.58 - - [02/Mar/2019 10:21:23] "GET / HTTP/1.1" 404 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
Cloning into 'Composition'...
173.230.147.105 - - [02/Mar/2019 10:42:18] "GET /create_container/?user_name=User1&project_name=Composition&instance_id=5c7a5a7bf9bf8d37a00de367 HTTP/1.1" 200 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8833/ (Press CTRL+C to quit)
Cloning into 'Composition'...
173.230.147.105 - - [02/Mar/2019 10:46:05] "GET /create_container/?user_name=User1&project_name=Composition&instance_id=5c7a5a7bf9bf8d37a00de367 HTTP/1.1" 200 -
